timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-05-13T09:12:09,codecarbon,a89e92f6-6314-4665-b28e-a2c4ffd58faf,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.008582400041632,0.0004190341084725,8.366321545774582e-05,390.0,12.357867410821283,20.0,0.0005423656008332,1.7186680415999783e-05,2.779006166707e-05,0.0005873423429163,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:12:14,codecarbon,a89e92f6-6314-4665-b28e-a2c4ffd58faf,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.02723230002448,0.0008389118766113,8.366335310785021e-05,390.0,12.371794852483134,20.0,0.0010858056408294,3.4427249763999915e-05,5.56343172224135e-05,0.0011758672078159,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:12:19,codecarbon,a89e92f6-6314-4665-b28e-a2c4ffd58faf,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.044225900084712,0.00125865457672,8.366363181989503e-05,390.0,12.4113711308968,20.0,0.0016290184733234,5.171504137200037e-05,8.346923888893798e-05,0.0017642027535844,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:12:24,codecarbon,a89e92f6-6314-4665-b28e-a2c4ffd58faf,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,20.06253009999637,0.0016784051269879,8.365869701490253e-05,390.0,12.318880615810038,20.0,0.002172360742486,6.887811065799977e-05,0.0001113104494443,0.0023525493025883,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:14:33,codecarbon,8671ae5d-5359-4ba3-af22-7e9a0e151d9e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.007713199942373,0.0004186807767752,8.36071795765055e-05,390.0,12.062528833783109,20.0,0.000542282108328,1.6773346751999818e-05,2.7791637777247364e-05,0.0005868470928573,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:14:38,codecarbon,8671ae5d-5359-4ba3-af22-7e9a0e151d9e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.020707299932836,0.000837821824101,8.360905064123192e-05,390.0,12.093254557360556,20.0,0.0010851174316563,3.36069713300002e-05,5.561492444378221e-05,0.00117433932743,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:14:43,codecarbon,8671ae5d-5359-4ba3-af22-7e9a0e151d9e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.033612699946389,0.0012570421914786,8.361544337796748e-05,390.0,12.188963194898484,20.0,0.0016279415099871,5.057365157000015e-05,8.342757999909939e-05,0.0017619427415562,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:14:48,codecarbon,8671ae5d-5359-4ba3-af22-7e9a0e151d9e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,20.046754699898884,0.0016761911717236,8.361409099958325e-05,390.0,12.14367849516622,20.0,0.0021707323624965,6.74756095359998e-05,0.0001112381233329,0.0023494460953655,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:15:05,codecarbon,beba0aaa-e920-4d2f-94ad-2f0fcd13d696,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.009611899964511,0.0004188841590457,8.361608991081478e-05,390.0,12.126537516344657,20.0,0.0005424718216682,1.686834682800009e-05,2.7791996666282e-05,0.0005871321651625,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:15:10,codecarbon,beba0aaa-e920-4d2f-94ad-2f0fcd13d696,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.024096600012854,0.0008381566898002,8.361418721754453e-05,390.0,12.10514109142375,20.0,0.0010854704141704,3.372363809000037e-05,5.561464222199801e-05,0.0011748086944824,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:15:15,codecarbon,beba0aaa-e920-4d2f-94ad-2f0fcd13d696,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.036630099988542,0.0012572668376182,8.361360419574079e-05,390.0,12.114740031972795,20.0,0.0016282464575012,5.0585318246000426e-05,8.342584277787763e-05,0.0017622576185251,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:15:20,codecarbon,beba0aaa-e920-4d2f-94ad-2f0fcd13d696,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,20.049087699968368,0.001676385238357,8.36140408702855e-05,390.0,12.100104828331872,20.0,0.0021710533541733,6.742699838600038e-05,0.0001112377577778,0.0023497181103372,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:31:59,codecarbon,1187fcff-19ab-4259-9c19-dc1936363fe3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.008044900023378,0.0004187194962277,8.360937343549633e-05,390.0,12.079172554993995,20.0,0.0005423127125007,1.67975134379994e-05,2.7791138333527164e-05,0.0005869013642722,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:32:04,codecarbon,1187fcff-19ab-4259-9c19-dc1936363fe3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.02785870002117,0.0008384003548204,8.360711692304917e-05,390.0,12.08400295718536,20.0,0.0010858671958315,3.364002691199925e-05,5.564300666640823e-05,0.0011751502294099,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:32:09,codecarbon,1187fcff-19ab-4259-9c19-dc1936363fe3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.039673599996604,0.0012574359321743,8.360792698151453e-05,390.0,12.082188521897994,20.0,0.0016285872958319,5.045448480799943e-05,8.345285055499213e-05,0.0017624946311949,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:32:14,codecarbon,1187fcff-19ab-4259-9c19-dc1936363fe3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,20.051439200062305,0.0016764781601804,8.360886934117009e-05,390.0,12.085370543415854,20.0,0.0021713125849879,6.72733871520002e-05,0.0001112623827771,0.0023498483549171,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:33:20,codecarbon,1cfa8f5d-782d-4f54-88c3-3807f42ade7d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.007874400005676,0.0004186679067138,8.360191835349266e-05,390.0,12.071800403223229,20.0,0.0005422542666764,1.678529120600035e-05,2.7789495555528752e-05,0.0005868290534379,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:33:25,codecarbon,1cfa8f5d-782d-4f54-88c3-3807f42ade7d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.022966100019405,0.0008380200081516,8.360998129585945e-05,390.0,12.122436292867633,20.0,0.0010853339250112,3.3666693600000255e-05,5.5616494999655215e-05,0.0011746171136108,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:33:30,codecarbon,1cfa8f5d-782d-4f54-88c3-3807f42ade7d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.039972300059162,0.0012575027980853,8.361071237347939e-05,390.0,12.09701559339383,20.0,0.0016286128733375,5.051865152600095e-05,8.345682944378092e-05,0.0017625883543072,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:33:35,codecarbon,1cfa8f5d-782d-4f54-88c3-3807f42ade7d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,20.056815700023435,0.0016769774191261,8.361134908988394e-05,390.0,12.095781871088857,20.0,0.0021718815516738,6.736866500599986e-05,0.0001112979283329,0.0023505481450128,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:34:42,codecarbon,b73cc9a3-9af4-444c-b987-5fa2e533ba3a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.008897899999283,0.0004188008839949,8.361138365287523e-05,390.0,12.086524019927456,20.0,0.0005424129424946,1.6810846782001204e-05,2.7791652778008333e-05,0.0005870154420546,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:34:47,codecarbon,b73cc9a3-9af4-444c-b987-5fa2e533ba3a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.029064200003631,0.0008386494990251,8.362190951224075e-05,390.0,12.202171326096437,20.0,0.0010860312883325,3.3820304834000434e-05,5.564785111152257e-05,0.001175499444278,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:34:52,codecarbon,b73cc9a3-9af4-444c-b987-5fa2e533ba3a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.045540199964307,0.0012580580145647,8.361667297048544e-05,390.0,12.051033859218908,20.0,0.0016292694599969,5.060698493000032e-05,8.349013277846908e-05,0.0017633665777053,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:34:57,codecarbon,b73cc9a3-9af4-444c-b987-5fa2e533ba3a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,20.064055699971505,0.0016776981578911,8.361710030009162e-05,390.0,12.108679753415432,20.0,0.0021727396166621,6.748116509600055e-05,0.0001113375922225,0.0023515583739806,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:35:42,codecarbon,3affc8e1-a571-4f17-9080-593e55d3909a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.007107599987648,0.0004186070006233,8.36025574174483e-05,390.0,12.045125406369378,20.0,0.0005422066433335,1.6746957841999935e-05,2.779008277769511e-05,0.0005867436839532,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:35:47,codecarbon,3affc8e1-a571-4f17-9080-593e55d3909a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.025695399963295,0.0008382171431272,8.36068830826763e-05,390.0,12.072120848565817,20.0,0.0010856791508248,3.357030463400218e-05,5.564397388888109e-05,0.0011748934293477,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:35:52,codecarbon,3affc8e1-a571-4f17-9080-593e55d3909a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.04360950004775,0.0012578472267729,8.361339256838135e-05,390.0,12.15513820580273,20.0,0.0016290746983228,5.050698485000067e-05,8.348944222218254e-05,0.0017630711253949,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:35:57,codecarbon,3affc8e1-a571-4f17-9080-593e55d3909a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,20.06173359998502,0.0016774780722081,8.361580836710118e-05,390.0,12.146920838237468,20.0,0.0021724850224864,6.743255394600113e-05,0.0001113323127779,0.0023512498892104,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:37:28,codecarbon,abf89c6b-2fa7-4a09-9eb5-8a207c48e254,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.008145400090143,0.0004187593007154,8.361564356895023e-05,390.0,12.111837115831491,20.0,0.0005423247591708,1.6843346807999746e-05,2.778905055602081e-05,0.0005869571565348,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:37:33,codecarbon,abf89c6b-2fa7-4a09-9eb5-8a207c48e254,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.02641620009672,0.0008383749607349,8.361661275609695e-05,390.0,12.114873527829614,20.0,0.0010857488741719,3.3725026979999906e-05,5.564073444499324e-05,0.0011751146355969,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:37:38,codecarbon,abf89c6b-2fa7-4a09-9eb5-8a207c48e254,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.042835100088269,0.0012577945849622,8.361419749624869e-05,390.0,12.07127118041982,20.0,0.0016289736775021,5.053948487600095e-05,8.34841772228376e-05,0.001762997339601,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:37:43,codecarbon,abf89c6b-2fa7-4a09-9eb5-8a207c48e254,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,20.0612271000864,0.0016773222138319,8.361015033944313e-05,390.0,12.041159447513415,20.0,0.0021723873708329,6.73186649660009e-05,0.0001113253933338,0.0023510314291328,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:38:17,codecarbon,e5960290-c14f-4c76-bdf3-ab4e194191d8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.008469499996863,0.0004187445839744,8.360729439895599e-05,390.0,12.06657866996441,20.0,0.0005423656225,1.6781680091998777e-05,2.778922611097288e-05,0.000586936528703,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:39:02,codecarbon,9432ff14-d06d-46b3-9dd5-acf0966061d1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.009386300109327,0.0004188725404592,8.361753623395822e-05,390.0,12.123629079319503,20.0,0.0005424603275023,1.686390237999949e-05,2.7791650000209404e-05,0.0005871158798825,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:39:38,codecarbon,286652cb-e5f4-4021-9e62-44c67d958fae,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.008739300072193,0.0001678360288162,8.355291739958279e-05,390.0,12.078501272918434,20.0,0.0002173925866702,6.7336164980003055e-06,1.1122442222484905e-05,0.0002352486453907,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:40:41,codecarbon,ce00453c-d81c-4482-985b-00e03ea68ca0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.008752200054005,0.0001677927007331,8.353081118151833e-05,390.0,12.030100998965752,20.0,0.0002173573566668,6.705560919998896e-06,1.1124996666977595e-05,0.0002351879142538,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:41:20,codecarbon,7c8f2b9c-6bb5-4f8f-a5fe-eecba17fc23b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.0088224000064656,0.0001678350619017,8.354897969138442e-05,390.0,12.066779578136112,20.0,0.0002173975591703,6.727227603999658e-06,1.1122503333414596e-05,0.0002352472901077,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:44:01,codecarbon,ea2c06a9-9407-494d-a9dc-263a57a79a10,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.008185700047761,0.0001678351685556,8.357552219976963e-05,390.0,12.172857599234735,20.0,0.0002173381925056,6.784449871998291e-06,1.1124797222307984e-05,0.0002352474395999,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:44:50,codecarbon,45a41088-7814-4272-a3f7-0141fffdc6e5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.0093010999262333,0.0001678815633976,8.355221793479464e-05,390.0,12.082766989805917,20.0,0.0002174505883371,6.737783168000652e-06,1.112409777771164e-05,0.0002353124692828,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:45:28,codecarbon,0d0230fc-0a09-4454-9640-651268e57a73,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0085352999158204,8.423099071824389e-05,8.351813835893936e-05,390.0,12.360358755741974,20.0,0.0001090370449984,3.456669432001791e-06,5.569293888725548e-06,0.0001180630083191,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:45:47,codecarbon,74c2a3bd-edc5-4996-b3ef-cf1aeee6bc35,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0085757001070306,8.417025543823391e-05,8.345457403871789e-05,390.0,12.047436509363274,20.0,0.0001090407283346,3.369169361999713e-06,5.5679805557398746e-06,0.0001179778782523,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
2025-05-13T09:45:48,codecarbon,74c2a3bd-edc5-4996-b3ef-cf1aeee6bc35,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.028908600099385,0.0001693491898559,8.346812165303362e-05,390.0,12.149043628280245,20.0,0.0002193605808395,6.806394333999308e-06,1.1202603889008365e-05,0.0002373695790625,India,IND,west bengal,,,Windows-11-10.0.22631-SP0,3.12.7,3.0.1,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce GTX 1070,88.3693,22.5643,63.90738296508789,machine,N,1.0
